X1,X2,Group
-1.00792717533206,0.399027127551213,1
-0.472479666758793,0.839121791346173,1
0.745229325730815,-1.27974193257183,0
-0.597907905529905,-1.94243597568148,0
0.186984091350764,-1.5419103280379,0
-0.395736985652903,-0.120650486628404,1
-0.15586101241443,1.19343293320948,1
0.382043984813354,-1.70043318110154,0
0.684346225687584,-0.890674936349737,0
0.453268993062181,0.674205724152364,1
-1.72351367913955,-0.270462111876775,1
-1.06278214532431,-0.282208972007018,1
-0.540617346390113,0.761107388163833,1
-0.266631130498517,0.565228249804407,1
1.38910163677381,0.0694936519595303,1
-0.888567042377793,0.0202532547472005,1
1.27433468870815,0.918186718002014,1
1.28188227517025,-0.557256154352669,1
-1.6266827397341,1.10914365448748,1
1.42061764984395,0.75685701003592,1
-0.413676883767705,-0.461187776403163,0
1.08416612936857,-0.683906923394905,0
-0.900235957802463,0.0483855175451852,1
0.935070204608162,-0.0820529970758847,0
1.004672477677,-0.241664261448566,0
-2.02152087476683,-1.20696784777662,1
1.2414015051597,0.886006448776458,1
-1.05755783139882,-2.2162869846513,0
-0.135292860887319,0.391176586200952,1
-0.129547452256553,-1.16042889333,0
-0.64553146606351,-1.3029506745269,0
0.407408534619858,-0.00132725419852267,0
1.70082910513362,0.677171183454395,1
0.798933923813953,0.0419837859947903,1
0.479904280091174,2.28463961347953,1
1.5970329931898,2.18083802248338,1
-1.98091729934721,-1.88135212462494,1
-0.47291300364594,0.0925782447362672,1
-0.100888250917955,-1.47523019051274,0
-1.2450101836413,-1.04823143468527,1
-0.881262652290813,-0.550783663370009,1
-0.351331327870232,0.131276821367914,1
-2.10749841195947,-0.695659836871621,1
-0.490972603010508,0.233871516060272,0
1.18443144379671,-0.494296311904698,1
0.628496110218708,-0.624797791917294,0
0.2273345651626,-1.00105225747862,0
-1.71763132400346,0.874623960900293,1
-0.962780775978829,1.5105702740024,1
0.239864171457857,1.12389289005457,1
-0.415789766038593,0.535899027029519,1
-0.530614437521976,-0.405809954984854,1
1.40036490286276,-1.2149124964754,1
-0.23859365402323,0.164830388205578,1
